;phenoData;X36897_at;X37006_at;X37039_at;X37043_at;X37099_at;X37184_at;X37193_at;X37225_at;X37251_s_at;X37280_at
1005;BCR/ABL;4.75458615832536;8.25921355502829;12.010021571575;9.8425286367789;6.34814373648395;7.42319003327953;5.68978830849407;3.29454851754164;4.86396272885732;6.79331854168474
3002;BCR/ABL;4.90836593992399;10.5643588655672;12.119850452146;8.82077366428663;6.48788263365915;7.29110365719941;5.80878644067296;3.79639570859266;4.47156075720504;7.51506418636563
4006;ALL1/AF4;5.66622758319582;4.07238096306996;11.801877450606;7.12546766723055;6.6674273235329;8.15908083028028;7.84783254405722;5.28246764249845;8.27918677683261;4.19919539714403
8001;BCR/ABL;5.00321630226555;7.36259530369712;12.2749769745698;11.5185511024913;6.13857574227021;7.10338305922753;6.31359104198763;3.87834728785947;5.45893619055603;6.33637947784398
8011;BCR/ABL;4.120305937484;7.17699296418472;12.1121543604062;9.62094972318024;6.11087521240718;7.28764505269425;5.9453058554941;3.23412280445928;4.5826800916781;4.33356654935784
9008;BCR/ABL;4.86356823231119;9.3555754321914;12.1139216378363;9.09969767490213;7.46733933540114;7.27427180885623;6.35068414025726;3.15337524770142;4.60538654023026;8.25149693142236
11005;BCR/ABL;4.70213360107442;9.1202563475289;12.0365043191382;11.4991357872925;6.72621470007927;7.18779896733383;5.75945593734432;4.30964863473556;5.40326796320541;9.36172726581487
12006;BCR/ABL;4.58227500375264;4.79770409947393;12.570371877226;10.3799630795241;5.63411055023496;7.41748646544111;5.56773115184926;4.69948816830338;4.72548741015124;5.86346284947525
12007;BCR/ABL;4.84244565065235;8.96034688224673;12.2163594721354;8.95170691771744;6.07549108837947;7.2314016827811;5.86768471479743;3.13922077485399;5.38475538957676;6.6700917986079
12012;BCR/ABL;4.74856741109725;9.75031192459287;12.5720990976852;8.96346892540831;5.65755454939306;7.37956569847032;5.93535271928855;3.28505091203742;4.64746554432632;9.63393903165752
12026;BCR/ABL;4.99713016473616;7.0682704189705;11.6145424271522;9.61886870243512;7.26152712863825;8.06465197483847;5.42307182134243;3.51974115425535;4.68286937740773;5.1840550755892
14016;BCR/ABL;4.64238423145371;9.70964691171235;12.4985344096363;10.0213605892351;6.18717611432894;7.57338515115056;5.80025392496722;3.2527604290898;4.65114714205507;9.07786552886127
15004;ALL1/AF4;5.41470994056859;4.238055798229;10.8876132741714;7.56432386165952;7.51426952882902;7.69869098523606;6.83209507547274;6.01017659292457;7.58031155980717;5.30127714755485
15005;BCR/ABL;5.07467762719936;7.69022699471483;12.2440078617228;10.665071619327;7.07310092279564;7.27803775511718;5.95566278564202;3.32247976293184;5.16169816796111;7.17721134670444
16004;ALL1/AF4;5.1211497157304;4.56469157790288;10.6452157511435;7.15520376893705;8.10473346974036;8.19883151697171;7.02932911554155;4.35032099828321;6.20105281611008;4.2407988149777
19005;ALL1/AF4;6.09618767225085;4.82021131032911;11.0338246492475;7.14612441621558;7.67167799359385;8.08770549799474;6.95221042636061;3.62868241333687;7.65122898917841;4.1953071504637
20002;BCR/ABL;4.68247552631983;10.4561928660566;11.7535769697914;11.879722178549;5.35169391394686;7.27393544697625;6.08047790121222;2.9383976938558;4.38999443809698;7.63303125573706
22010;BCR/ABL;5.33799682589654;7.55367384652248;11.5502969085828;9.14342658471688;7.19551503043223;7.39342557030794;5.9736053824929;3.33771134969235;4.92338742953814;6.15046474087505
